instance,error
rsyn0810h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 112, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0810m02h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 114, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0810m03h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 116, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0810m04h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 118, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0815h,"  File ""examplegbd.py"", line 120, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0815m02h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 122, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0815m03h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 124, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0815m04h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 126, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0820h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 128, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0820m02h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 130, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0820m03h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 132, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0820m04h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 134, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
rsyn0830h,"Traceback (most recent call last):
  File ""examplegbd.py"", line 136, in <module>
    SolverFactory('mindtpy').solve(filename1.m, strategy='GBD')
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 304, in solve
    self._MindtPy_iteration_loop()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 569, in _MindtPy_iteration_loop
    self._solve_GBD_master()
  File ""/home/felicitg/Pyomo/pyomo/pyomo/contrib/mindtpy/MindtPy.py"", line 851, in _solve_GBD_master
    options=self.mip_solver_kwargs)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 599, in solve
    self._presolve(*args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/solvers/GUROBI.py"", line 224, in _presolve
    ILMLicensedSystemCallSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/solver/shellcmd.py"", line 196, in _presolve
    OptSolver._presolve(self, *args, **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 696, in _presolve
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/solvers.py"", line 767, in _convert_problem
    **kwds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/opt/base/convert.py"", line 110, in convert_problem
    problem_files, symbol_map = converter.apply(*tmp, **tmpkw)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/solvers/plugins/converter/model.py"", line 96, in apply
    io_options=io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/core/base/block.py"", line 1681, in write
    io_options)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 176, in __call__
    include_all_variable_bounds=include_all_variable_bounds)
  File ""/home/felicitg/Pyomo/pyomo/pyomo/repn/plugins/cpxlp.py"", line 719, in _print_model_LP
    ""with nonlinear terms."" % (constraint_data.name))
ValueError: Cannot write legal LP file.  Constraint 'MindtPy_linear_cuts.gbd_cuts[2]' has a body with nonlinear terms."
